operon_id,labels
580938,-1
580939,317
580940,-1
580941,-1
580942,319
580943,320
580944,322
580945,-1
580946,-1
580947,-1
580948,12
580949,12
580950,324
580951,325
580952,12
580953,-1
580954,-1
580955,326
580956,327
580957,328
580958,-1
580959,-1
580960,331
580961,332
580962,-1
580963,333
580964,-1
580965,-1
580966,-1
580967,844
580968,336
580969,-1
580970,338
580971,-1
580972,-1
580973,339
580974,-1
580975,341
580976,342
580977,-1
580978,343
580979,12
580980,-1
580981,344
580982,-1
580983,346
580984,347
580985,878
580986,350
580987,351
580988,352
580989,806
580990,-1
580991,12
580992,354
580993,-1
580994,357
580995,845
580996,-1
580997,359
580998,360
580999,361
581000,362
581001,363
581002,365
581003,366
581004,-1
581005,367
581006,-1
581007,369
581008,370
581009,371
581010,372
581011,373
581012,12
581013,-1
581014,374
581015,-1
581016,377
581017,378
581018,379
581019,-1
581020,380
581021,381
581022,382
581023,383
581024,12
581025,12
581026,385
581027,-1
581028,-1
581029,387
581030,-1
581031,388
581032,389
581033,12
581034,12
581035,390
581036,391
581037,-1
581038,394
581039,395
581040,397
581041,-1
581042,-1
581043,12
581044,-1
581045,-1
581046,12
581047,399
581048,400
581049,-1
581050,847
581051,401
581052,402
581053,403
581054,404
581055,405
581056,-1
581057,408
581058,409
581059,410
581060,411
581061,412
581062,-1
581063,848
581064,-1
581065,-1
581066,417
581067,418
581068,419
581069,420
581070,421
581071,422
581072,-1
581073,425
581074,-1
581075,427
581076,429
581077,-1
581078,430
581079,12
581080,12
581081,-1
581082,431
581083,433
581084,434
581085,435
581086,436
581087,437
581088,438
581089,-1
581090,439
581091,749
581092,440
581093,441
581094,-1
581095,442
581096,-1
581097,-1
581098,443
581099,444
581100,445
581101,447
581102,-1
581103,-1
581104,450
581105,-1
581106,-1
581107,-1
581108,-1
581109,453
581110,454
581111,455
581112,12
581113,456
581114,-1
581115,457
581116,458
581117,-1
581118,459
581119,460
581120,-1
581121,461
581122,-1
581123,463
581124,464
581125,-1
581126,-1
581127,468
581128,-1
581129,-1
581130,469
581131,-1
581132,12
581133,-1
581134,-1
581135,-1
581136,-1
581137,-1
581138,12
581139,-1
581140,-1
581141,12
581142,-1
581143,472
581144,-1
581145,473
581146,474
581147,-1
581148,-1
581149,476
581150,477
581151,478
581152,479
581153,480
581154,481
581155,482
581156,483
581157,484
581158,-1
581159,485
581160,-1
581161,486
581162,-1
581163,488
581164,-1
581165,489
581166,-1
581167,490
581168,-1
581169,491
581170,492
581171,12
581172,493
581173,-1
581174,12
581175,496
581176,497
581177,498
581178,499
581179,500
581180,501
581181,-1
581182,-1
581183,504
581184,-1
581185,-1
581186,12
581187,509
581188,510
581189,511
581190,-1
581191,513
581192,514
581193,515
581194,516
581195,517
581196,12
581197,-1
581198,-1
581199,521
581200,522
581201,12
581202,523
581203,526
581204,528
581205,12
581206,-1
581207,529
581208,530
581209,531
581210,532
581211,533
581212,-1
581213,536
581214,-1
581215,12
581216,537
581217,12
581218,538
581219,539
581220,-1
581221,540
581222,541
581223,542
581224,543
581225,544
581226,545
581227,-1
581228,-1
581229,-1
581230,547
581231,548
581232,549
581233,550
581234,551
581235,552
581236,554
581237,555
581238,556
581239,557
581240,558
581241,559
581242,-1
581243,-1
581244,560
581245,561
581246,562
581247,12
581248,563
581249,564
581250,565
581251,566
581252,-1
581253,568
581254,-1
581255,-1
581256,570
581257,12
581258,-1
581259,572
581260,-1
581261,573
581262,-1
581263,574
581264,575
581265,-1
581266,576
581267,577
581268,578
581269,579
581270,580
581271,12
581272,581
581273,582
581274,583
581275,-1
581276,584
581277,-1
581278,-1
581279,585
581280,-1
581281,-1
581282,-1
581283,-1
581284,-1
581285,586
581286,-1
581287,589
581288,590
581289,-1
581290,591
581291,592
581292,-1
581293,593
581294,594
581295,-1
581296,597
581297,598
581298,599
581299,599
581300,-1
581301,600
581302,602
581303,-1
581304,603
581305,-1
581306,604
581307,606
581308,607
581309,-1
581310,-1
581311,-1
581312,12
581313,608
581314,609
581315,-1
581316,-1
581317,610
581318,611
581319,612
581320,-1
581321,-1
581322,614
581323,615
581324,616
581325,617
581326,618
581327,619
581328,620
581329,-1
581330,12
581331,623
581332,624
581333,-1
581334,625
581335,-1
581336,628
581337,-1
581338,629
581339,-1
581340,879
581341,-1
581342,630
581343,631
581344,632
581345,-1
581346,633
581347,634
581348,635
581349,636
581350,637
581351,638
581352,640
581353,-1
581354,-1
581355,643
581356,644
581357,645
581358,646
581359,647
581360,648
581361,649
581362,650
581363,651
581364,652
581365,653
581366,-1
581367,655
581368,-1
581369,656
581370,657
581371,-1
581372,658
581373,659
581374,-1
581375,-1
581376,661
581377,-1
581378,12
581379,663
581380,664
581381,-1
581382,665
581383,667
581384,668
581385,669
581386,670
581387,-1
581388,-1
581389,672
581390,-1
581391,675
581392,677
581393,678
581394,-1
581395,-1
581396,679
581397,680
581398,-1
581399,-1
581400,-1
581401,681
581402,683
581403,-1
581404,684
581405,685
581406,-1
581407,-1
581408,686
581409,687
581410,688
581411,-1
581412,-1
581413,12
581414,-1
581415,-1
581416,-1
581417,-1
581418,-1
581419,695
581420,696
581421,697
581422,-1
581423,-1
581424,-1
581425,-1
581426,-1
581427,701
581428,-1
581429,-1
581430,-1
581431,702
581432,788
581433,704
581434,705
581435,706
581436,707
581437,708
581438,709
581439,-1
581440,710
587828,582
587848,568
587879,539
587898,526
587912,515
587916,511
587923,506
587925,504
587927,502
588002,750
588004,439
588010,433
588033,411
588062,389
588074,380
588089,367
588109,351
588155,317
588180,294
588181,293
588209,264
588225,249
588304,191
588305,190
588336,165
588342,159
588363,145
588385,127
588441,79
588449,74
588450,73
588464,62
588473,526
588493,35
588501,28
588504,25
588512,17
588525,6
588583,783
588602,653
588604,651
588613,642
588614,641
588637,620
588643,616
590232,0
590233,1
590234,713
590235,3
590236,4
590237,6
590239,-1
590241,8
590242,8
590243,9
590244,10
590245,11
590246,12
590247,714
590248,14
590249,826
590250,15
590251,16
590252,17
590253,18
590254,19
590255,20
590256,715
590257,22
590258,23
590259,24
590260,25
590261,26
590262,27
590263,28
590264,12
590265,29
590266,29
590267,30
590268,31
590269,717
590270,-1
590271,34
590272,35
590273,-1
590274,37
590275,38
590276,39
590277,40
590278,41
590279,42
590280,43
590281,44
590282,45
590284,46
590285,12
590286,829
590287,-1
590288,-1
590289,48
590290,718
590291,12
590292,55
590293,56
590294,57
590295,12
590296,58
590297,59
590298,60
590299,61
590300,62
590301,63
590302,12
590303,64
590304,-1
590305,66
590306,-1
590307,67
590308,68
590309,69
590310,-1
590311,70
590312,71
590313,72
590314,73
590315,74
590316,74
590317,75
590318,721
590320,77
590321,78
590322,79
590323,722
590324,81
590325,82
590326,723
590327,84
590328,85
590329,86
590330,87
590331,724
590332,89
590333,90
590334,91
590335,-1
590336,830
590337,92
590338,93
590339,12
590340,94
590341,95
590342,95
590343,96
590344,97
590345,98
590348,-1
590349,99
590350,100
590351,-1
590352,-1
590353,102
590354,103
590355,104
590356,-1
590357,105
590358,106
590359,107
590360,-1
590361,109
590362,-1
590363,832
590364,111
590365,112
590366,113
590367,-1
590368,116
590369,117
590370,118
590371,792
590372,120
590373,121
590374,122
590375,123
590376,833
590377,728
590378,125
590379,126
590380,127
590381,128
590382,128
590383,-1
590384,130
590385,131
590386,132
590387,133
590390,-1
590391,-1
590392,-1
590393,-1
590394,-1
590395,138
590396,139
590397,140
590398,141
590399,142
590400,143
590401,144
590402,145
590403,146
590404,147
590405,148
590406,834
590407,149
590408,150
590409,151
590418,152
590419,153
590420,154
590421,793
590422,156
590423,157
590424,158
590425,160
590426,161
590427,162
590428,163
590429,164
590430,165
590431,166
590432,167
590433,168
590434,169
590435,12
590436,835
590437,171
590438,172
590439,173
590440,794
590441,174
590442,175
590443,12
590444,-1
590445,177
590446,729
590447,179
590448,12
590449,-1
590450,-1
590451,-1
590452,181
590453,182
590454,183
590455,184
590456,730
590457,185
590458,186
590459,731
590460,188
590461,189
590462,190
590463,191
590464,192
590465,193
590466,12
590467,-1
590468,-1
590469,194
590470,195
590471,12
590472,836
590474,196
590475,197
590476,198
590477,199
590478,200
590479,12
590480,201
590481,202
590482,203
590483,204
590484,205
590485,206
590486,207
590487,208
590488,209
590489,-1
590490,210
590491,212
590492,213
590493,214
590494,215
590495,-1
590496,-1
590497,218
590498,12
590499,219
590500,220
590501,-1
590502,735
590503,838
590504,223
590507,225
590508,-1
590509,227
590510,-1
590511,228
590512,229
590513,230
590514,231
590515,232
590518,-1
590519,233
590520,840
590521,234
590522,733
590523,-1
590524,841
590525,235
590526,799
590527,842
590528,236
590529,-1
590530,238
590532,239
590534,-1
590538,243
590540,244
590541,245
590542,246
590543,800
590544,249
590545,801
590546,251
590547,252
590548,253
590549,12
590550,255
590551,256
590552,257
590553,12
590554,258
590555,259
590556,260
590557,261
590558,262
590559,802
590560,263
590561,264
590562,265
590563,266
590564,737
590565,738
590566,269
590567,270
590568,271
590569,272
590570,273
590571,804
590572,275
590573,276
590574,277
590575,278
590576,279
590577,281
590578,740
590579,283
590580,284
590581,285
590582,286
590583,287
590584,288
590585,289
590586,290
590587,291
590588,292
590589,293
590590,294
590591,295
590592,296
590593,741
590594,298
590595,300
590596,12
590597,301
590598,302
590599,303
590600,304
590601,305
590602,-1
590603,314
590604,315
590605,316
590606,317
590608,319
590609,320
590610,322
590611,-1
590612,-1
590613,-1
590614,12
590615,12
590616,12
590617,12
590618,12
590619,323
590620,324
590621,325
590622,12
590624,-1
590625,326
590626,327
590627,328
590629,-1
590630,-1
590631,331
590632,332
590633,333
590634,-1
590635,334
590636,335
590637,844
590638,336
590639,337
590640,338
590641,743
590642,339
590643,805
590644,341
590645,342
590646,343
590647,12
590648,344
590649,-1
590650,346
590651,347
590652,878
590653,350
590654,351
590655,352
590656,806
590657,12
590658,354
590659,355
590661,357
590662,845
590663,358
590664,359
590665,360
590666,361
590667,362
590668,363
590669,364
590670,365
590671,366
590672,12
590673,-1
590674,-1
590675,369
590676,370
590677,371
590678,-1
590679,373
590680,12
590681,374
590682,376
590683,377
590684,378
590685,379
590686,379
590687,-1
590688,381
590689,382
590690,383
590691,12
590692,384
590693,12
590694,385
590695,846
590697,807
590698,746
590699,389
590700,12
590701,12
590702,390
590703,391
590704,392
590705,393
590706,394
590707,395
590708,-1
590709,397
590710,747
590711,398
590713,12
590714,12
590715,399
590716,400
590717,-1
590718,847
590719,401
590720,402
590721,403
590722,404
590723,405
590724,407
590725,809
590726,409
590727,410
590728,411
590729,848
590731,-1
590732,417
590733,748
590734,419
590735,420
590736,421
590737,422
590738,423
590739,424
590740,425
590741,426
590742,427
590743,428
590744,869
590745,430
590746,12
590747,12
590748,431
590749,432
590750,433
590751,434
590752,435
590753,436
590754,437
590755,437
590756,438
590757,439
590758,749
590759,750
590760,440
590761,812
590762,442
590763,-1
590765,443
590766,444
590767,850
590768,446
590769,447
590770,448
590771,752
590772,753
590773,-1
590774,-1
590775,453
590776,454
590777,455
590778,12
590779,852
590780,457
590781,458
590782,459
590783,460
590784,853
590785,754
590786,463
590787,464
590788,465
590789,755
590790,756
590791,467
590792,468
590793,854
590794,469
590796,-1
590799,470
590800,12
590803,12
590804,472
590805,473
590806,474
590807,758
590808,-1
590809,476
590810,815
590811,478
590812,479
590813,480
590814,481
590815,482
590816,483
590817,484
590818,485
590819,486
590820,487
590821,856
590822,488
590823,489
590824,759
590825,490
590826,491
590827,492
590828,12
590829,493
590830,12
590831,-1
590832,496
590833,497
590834,498
590835,499
590836,500
590837,501
590838,502
590839,503
590840,504
590841,-1
590842,506
590843,507
590844,762
590845,12
590846,508
590847,763
590848,510
590849,511
590851,513
590852,514
590853,515
590854,516
590855,764
590856,12
590857,518
590858,519
590859,765
590860,521
590861,522
590862,12
590863,523
590864,524
590865,525
590866,526
590867,527
590868,861
590869,12
590870,529
590871,529
590872,-1
590873,531
590874,532
590875,533
590876,534
590877,535
590878,-1
590879,-1
590880,12
590881,537
590882,12
590883,538
590884,539
590885,540
590886,766
590887,542
590888,543
590889,544
590890,545
590891,546
590892,818
590893,547
590894,548
590895,549
590896,859
590897,551
590898,552
590899,553
590900,554
590901,555
590902,556
590903,557
590904,558
590905,559
590906,-1
590907,561
590908,562
590909,12
590910,768
590911,564
590912,565
590913,-1
590914,-1
590915,568
590916,819
590917,571
590918,12
590920,572
590921,573
590922,-1
590923,574
590924,575
590926,576
590927,577
590928,-1
590929,579
590930,-1
590931,-1
590932,-1
590933,907
590934,581
590935,582
590936,583
590937,584
590938,585
590942,-1
590943,587
590944,588
590945,589
590946,590
590947,-1
590948,592
590949,593
590950,594
590951,772
590952,596
590953,-1
590954,598
590955,822
590956,599
590957,599
590958,600
590959,601
590960,773
590961,774
590962,-1
590963,604
590964,605
590965,775
590966,607
590967,12
590968,12
590969,608
590970,609
590973,610
590974,611
590975,612
590979,613
590980,614
590981,615
590982,616
590983,617
590984,618
590985,777
590986,620
590987,621
590988,12
590989,622
590990,623
590991,624
590992,625
590993,779
590994,627
590995,628
590996,629
590997,780
590998,631
590999,632
591001,633
591002,634
591003,635
591004,636
591005,637
591006,-1
591007,640
591008,641
591009,642
591010,643
591011,644
591012,645
591013,646
591014,647
591015,648
591016,649
591017,650
591018,651
591019,652
591020,653
591021,654
591022,655
591023,656
591024,657
591025,658
591026,659
591027,781
591028,661
591029,662
591030,12
591031,663
591032,664
591033,665
591034,667
591035,669
591036,670
591037,783
591038,672
591039,674
591040,675
591041,676
591042,-1
591043,678
591044,679
591045,680
591047,681
591048,683
591049,684
591050,685
591051,686
591052,785
591053,688
591054,862
591056,-1
591057,12
591058,689
591059,-1
591060,691
591061,692
591063,786
591064,-1
591065,694
591066,695
591067,696
591068,697
591069,698
591070,787
591071,-1
591072,699
591073,-1
591074,701
591075,887
591076,888
591077,890
591078,702
591079,788
591080,704
591081,705
591082,706
591083,707
591085,-1
591086,710
594578,1
594579,713
594580,3
594581,4
594582,6
594584,8
594585,8
594586,9
594587,10
594588,10
594589,11
594590,12
594591,13
594593,14
594594,826
594595,15
594596,16
594597,17
594598,18
594599,19
594600,20
594601,21
594602,22
594603,-1
594604,24
594605,25
594606,26
594607,27
594608,28
594610,29
594611,30
594612,31
594613,827
594614,828
594615,34
594616,35
594617,36
594618,37
594619,38
594620,39
594621,41
594622,42
594623,43
594624,44
594625,45
594634,-1
594638,47
594639,48
594648,718
594649,12
594650,526
594652,55
594653,56
594655,57
594658,59
594659,60
594660,61
594661,62
594663,12
594664,64
594666,66
594667,67
594668,68
594669,69
594671,70
594672,71
594673,72
594674,73
594676,74
594677,74
594678,75
594679,76
594680,77
594681,78
594682,79
594683,80
594684,81
594685,82
594686,723
594687,84
594688,85
594689,86
594690,87
594692,724
594693,89
594694,90
594695,91
594697,-1
594698,92
594699,93
594700,12
594701,94
594702,95
594703,96
594704,97
594705,98
594706,101
594708,102
594709,103
594710,104
594711,105
594712,106
594713,107
594714,108
594715,109
594716,726
594717,111
594718,112
594719,113
594720,114
594721,116
594722,117
594723,118
594724,120
594725,121
594726,122
594727,833
594728,124
594729,125
594731,127
594732,128
594735,130
594736,131
594737,132
594738,133
594740,135
594741,136
594742,137
594750,138
594751,139
594752,140
594753,141
594754,142
594755,143
594756,144
594757,145
594759,146
594760,148
594762,149
594764,150
594765,151
594766,152
594767,153
594769,154
594771,793
594772,156
594773,157
594774,158
594775,159
594776,160
594777,161
594778,162
594780,163
594781,164
594782,165
594783,166
594784,167
594785,168
594787,169
594790,170
594791,171
594792,172
594793,173
594794,893
594806,174
594808,12
594810,177
594811,178
594813,179
594815,902
594816,180
594823,-1
594826,-1
594838,181
594839,182
594840,183
594841,184
594842,730
594843,185
594844,186
594845,187
594846,188
594847,189
594848,190
594849,191
594850,192
594851,193
594853,12
594854,12
594855,194
594856,-1
594867,194
594871,195
594872,12
594883,196
594884,197
594885,198
594886,732
594887,12
594888,201
594889,202
594890,203
594892,204
594893,205
594894,206
594916,207
594917,208
594919,210
594921,212
594922,213
594923,214
594925,215
594926,216
594927,217
594928,218
594929,12
594930,219
594931,220
594932,225
594933,227
594935,229
594936,839
594937,230
594938,231
594939,232
594941,233
594943,234
594944,12
594945,235
594946,-1
594947,237
594948,12
594949,238
594950,239
594972,245
594973,246
594974,248
594975,249
594976,250
594977,251
594978,253
594979,12
594980,254
594981,255
594982,-1
594983,257
594984,12
594985,258
594986,259
594987,260
594988,261
594989,262
594990,802
594991,263
594992,264
594993,265
594994,266
594995,267
594996,268
594997,269
594998,270
594999,271
595000,272
595002,273
595003,804
595004,275
595005,276
595006,277
595007,278
595008,279
595009,280
595010,281
595011,740
595012,283
595013,284
595014,285
595015,286
595016,287
595017,288
595018,289
595019,290
595020,291
595021,292
595022,293
595023,294
595024,295
595025,296
595026,297
595027,298
595028,299
595029,300
595030,12
595031,301
595032,302
595033,303
595034,304
595043,305
595044,306
595045,307
595046,308
595047,309
595048,310
595049,311
595051,312
595052,313
595055,314
595056,315
595066,316
595067,317
595080,-1
595093,319
595094,320
595095,322
595097,-1
595098,12
595099,12
595101,12
595102,323
595104,324
595105,325
595106,12
595116,877
595117,326
595118,327
595119,328
595123,330
595124,331
595125,332
595139,333
595140,742
595142,334
595143,335
595144,844
595145,336
595146,337
595147,338
595148,743
595149,339
595150,805
595151,341
595152,342
595154,343
595155,12
595157,345
595159,350
595160,351
595161,352
595162,806
595164,806
595165,12
595166,354
595167,355
595168,356
595169,357
595170,845
595171,358
595172,359
595173,360
595174,361
595175,362
595176,363
595177,364
595178,365
595179,366
595182,367
595189,-1
595191,-1
595195,-1
595200,370
595201,371
595202,372
595203,373
595205,374
595206,376
595207,377
595208,379
595209,380
595210,381
595211,382
595212,383
595214,384
595216,385
595217,386
595218,387
595219,807
595220,746
595221,389
595222,12
595223,390
595224,391
595225,392
595226,393
595227,394
595228,395
595229,808
595230,397
595231,747
595233,398
595234,12
595235,12
595236,399
595237,400
595238,847
595239,401
595240,402
595241,403
595242,404
595244,405
595245,406
595246,407
595247,409
595248,410
595249,411
595250,412
595251,848
595256,417
595257,418
595258,419
595259,420
595260,421
595261,422
595262,423
595263,424
595264,425
595265,426
595266,427
595267,428
595268,429
595269,430
595270,12
595272,12
595274,432
595275,433
595276,434
595278,435
595279,436
595280,437
595281,438
595284,439
595285,749
595286,750
595287,441
595288,442
595289,751
595290,443
595291,444
595292,850
595293,446
595294,447
595295,448
595296,851
595297,753
595298,451
595299,452
595303,-1
595304,453
595305,454
595306,455
595307,12
595308,852
595309,456
595310,457
595311,458
595312,459
595313,460
595314,853
595315,462
595316,463
595318,464
595319,465
595320,755
595321,756
595322,467
595323,468
595325,469
595330,12
595331,472
595332,473
595334,758
595335,476
595336,477
595337,478
595339,479
595340,480
595341,482
595342,483
595343,855
595344,485
595346,486
595347,487
595348,488
595349,489
595350,759
595351,490
595352,491
595353,492
595354,12
595355,493
595356,761
595357,12
595358,495
595359,496
595361,498
595362,499
595363,500
595364,501
595365,502
595366,503
595367,504
595368,505
595369,506
595370,507
595371,762
595372,12
595373,508
595374,509
595375,510
595376,511
595377,513
595378,514
595379,515
595380,516
595381,517
595382,12
595384,518
595385,519
595386,520
595388,12
595389,523
595390,524
595391,525
595392,526
595393,527
595394,529
595395,529
595396,530
595397,531
595398,532
595399,533
595400,534
595401,535
595402,536
595403,537
595404,12
595405,538
595406,539
595407,540
595408,860
595409,542
595411,543
595412,544
595414,545
595415,546
595416,547
595417,548
595419,549
595420,550
595421,551
595422,552
595426,554
595430,556
595431,557
595432,558
595433,559
595434,767
595435,12
595436,560
595437,561
595438,562
595439,12
595440,12
595442,563
595443,564
595444,-1
595445,-1
595446,565
595447,566
595448,568
595449,770
595450,569
595452,572
595453,573
595454,-1
595455,574
595456,575
595458,576
595459,577
595460,857
595461,579
595462,580
595464,771
595465,582
595466,583
595467,584
595469,585
595473,-1
595474,-1
595475,-1
595477,587
595478,588
595479,589
595480,590
595482,591
595483,593
595484,594
595486,595
595487,596
595488,599
595489,599
595491,600
595492,601
595493,773
595494,900
595495,604
595496,605
595497,606
595498,607
595500,608
595501,609
595503,610
595504,611
595505,612
595506,613
595507,614
595508,615
595509,616
595510,617
595511,618
595512,619
595514,620
595515,621
595516,12
595517,622
595518,623
595521,625
595522,626
595523,627
595524,628
595525,629
595526,780
595527,631
595529,632
595531,633
595532,634
595533,635
595535,637
595537,638
595538,639
595539,640
595540,641
595541,642
595542,643
595543,644
595544,644
595545,645
595546,646
595547,647
595548,648
595549,649
595551,650
595552,651
595553,652
595554,653
595555,654
595559,656
595560,657
595561,658
595562,659
595563,781
595567,663
595568,664
595569,665
595570,666
595571,667
595572,668
595573,669
595574,670
595575,783
595576,672
595577,674
595578,675
595579,676
595580,677
595581,678
595582,679
595583,680
595585,681
595586,682
595587,683
595588,684
595589,685
595591,686
595592,785
595598,786
595599,694
595600,695
595601,696
595602,697
595603,698
595604,787
595606,701
595607,702
595608,703
595609,704
595610,705
595611,707
595771,-1
595772,-1
595774,711
595779,-1
595781,712
595785,-1
622562,0
622563,1
622564,2
622565,3
622566,4
622567,-1
622568,6
622569,8
622570,8
622571,9
622572,10
622573,11
622574,12
622575,14
622576,826
622577,15
622578,16
622579,17
622580,18
622581,19
622582,20
622583,21
622584,22
622585,-1
622586,24
622587,25
622588,26
622589,27
622590,28
622592,29
622593,29
622594,30
622595,31
622596,827
622597,828
622598,34
622599,35
622600,36
622601,37
622602,38
622603,39
622604,40
622605,41
622606,42
622607,43
622608,44
622609,45
622613,46
622615,12
622617,47
622618,48
622619,718
622620,-1
622621,53
622622,55
622623,56
622624,57
622625,12
622626,58
622629,59
622630,60
622631,61
622632,62
622633,63
622634,12
622635,64
622637,66
622638,67
622639,68
622640,69
622641,70
622642,71
622643,72
622644,73
622645,74
622646,74
622647,75
622648,76
622650,77
622651,78
622652,79
622653,722
622654,81
622655,82
622656,723
622657,84
622658,85
622659,86
622660,87
622661,724
622662,89
622663,90
622664,91
622665,830
622666,92
622667,93
622668,12
622669,94
622670,95
622671,96
622672,97
622673,98
622674,98
622682,101
622684,102
622685,103
622686,104
622687,-1
622688,105
622689,106
622690,107
622691,108
622692,109
622693,832
622694,111
622695,112
622696,113
622697,114
622698,-1
622699,116
622700,117
622701,118
622702,792
622703,119
622704,120
622705,121
622706,122
622708,124
622709,125
622710,126
622711,127
622712,128
622713,130
622714,131
622715,132
622716,133
622717,134
622718,135
622719,136
622720,137
622726,138
622727,139
622728,140
622729,141
622730,142
622731,143
622732,144
622733,145
622734,146
622736,147
622737,148
622738,12
622739,149
622740,150
622741,151
622742,152
622743,153
622744,154
622745,155
622746,156
622747,157
622748,158
622749,159
622750,160
622751,161
622752,162
622753,163
622754,164
622755,165
622756,166
622757,166
622758,167
622759,168
622760,169
622761,12
622762,835
622763,171
622764,172
622765,173
622766,893
622767,174
622768,175
622769,12
622770,176
622771,911
622772,177
622773,178
622774,179
622775,12
622777,180
622778,181
622779,182
622780,183
622781,184
622782,730
622783,185
622784,187
622785,188
622786,189
622787,190
622788,191
622789,192
622790,192
622791,193
622792,12
622793,12
622794,-1
622795,194
622809,194
622813,195
622814,12
622815,897
622816,837
622817,196
622818,197
622819,198
622820,199
622821,200
622822,12
622823,201
622824,202
622825,203
622826,204
622827,205
622828,206
622841,7
622842,207
622843,208
622844,209
622845,210
622846,212
622847,213
622848,214
622850,216
622851,217
622852,218
622853,12
622854,12
622855,219
622857,220
622858,225
622859,12
622860,226
622861,227
622862,228
622863,229
622864,230
622865,231
622866,232
622868,233
622870,234
622871,12
622872,235
622873,799
622876,236
622877,237
622878,12
622879,238
622880,239
622889,244
622890,245
622891,246
622892,247
622893,248
622894,249
622895,250
622896,251
622897,252
622898,253
622899,12
622900,255
622901,256
622902,257
622903,12
622905,258
622906,259
622907,260
622908,261
622909,262
622910,802
622911,263
622924,264
622925,265
622926,266
622927,267
622928,268
622929,269
622930,270
622931,271
622932,272
622933,804
622934,275
622935,276
622936,277
622938,279
622939,281
622940,740
622942,283
622943,284
622944,285
622945,286
622946,287
622947,288
622948,289
622949,291
622950,292
622951,293
622952,294
622953,295
622968,741
622969,298
622970,299
622971,300
622972,12
622973,301
622974,302
622975,303
622976,304
622977,305
622978,306
622979,307
622980,308
622981,309
622982,310
622983,311
622984,312
622985,313
622986,314
622987,315
623030,316
623031,317
623038,319
623039,320
623040,321
623041,322
623042,-1
623043,-1
623044,-1
623045,12
623046,12
623047,12
623048,12
623049,323
623050,324
623051,325
623052,12
623054,877
623055,326
623057,327
623058,328
623059,329
623061,331
623062,332
623063,333
623064,898
623065,334
623066,335
623067,844
623068,336
623069,337
623070,338
623071,743
623072,339
623073,805
623074,341
623075,342
623076,343
623077,12
623078,344
623079,345
623081,350
623082,351
623083,352
623084,12
623085,354
623086,355
623087,356
623088,357
623089,845
623090,358
623091,359
623092,360
623093,361
623094,362
623095,363
623096,364
623097,365
623098,366
623100,-1
623116,370
623117,371
623118,372
623119,373
623120,12
623121,374
623122,375
623123,376
623124,377
623125,379
623126,380
623127,381
623128,382
623129,383
623130,12
623131,384
623132,12
623133,385
623134,846
623135,387
623136,807
623137,901
623138,746
623139,389
623140,12
623141,12
623142,390
623143,391
623144,392
623145,393
623146,394
623147,395
623148,396
623149,397
623150,747
623151,398
623152,12
623154,12
623155,399
623156,400
623157,847
623167,402
623168,403
623169,404
623170,405
623171,407
623172,809
623173,409
623174,410
623175,411
623176,848
623179,417
623180,418
623181,419
623182,420
623183,421
623184,422
623185,423
623186,424
623187,425
623188,426
623189,427
623190,428
623191,429
623193,12
623194,431
623196,432
623197,433
623198,434
623201,435
623202,436
623203,437
623204,438
623205,439
623206,749
623207,750
623208,440
623209,812
623210,442
623211,751
623212,443
623213,444
623214,850
623219,446
623220,447
623221,448
623222,449
623223,753
623224,451
623225,452
623231,453
623232,454
623233,455
623234,12
623235,852
623236,456
623238,457
623239,458
623240,459
623241,460
623242,461
623243,462
623244,463
623247,465
623248,755
623249,756
623250,467
623251,468
623253,854
623254,469
623268,12
623271,471
623272,12
623273,472
623274,473
623275,474
623276,758
623277,476
623278,477
623279,478
623280,479
623281,480
623282,481
623284,483
623285,855
623286,485
623296,486
623297,487
623299,488
623300,489
623303,759
623304,490
623305,491
623306,492
623307,12
623308,493
623309,761
623310,494
623312,495
623313,496
623314,497
623316,498
623317,499
623318,500
623319,501
623320,502
623321,503
623322,504
623323,505
623324,506
623325,507
623326,762
623327,12
623328,508
623329,509
623330,510
623331,511
623332,513
623333,514
623334,515
623335,516
623336,517
623337,12
623338,518
623339,519
623340,520
623341,521
623342,522
623343,12
623344,523
623345,524
623346,525
623347,526
623348,527
623349,529
623350,529
623351,530
623352,531
623353,532
623354,533
623355,534
623356,535
623357,536
623358,12
623359,537
623360,12
623361,538
623362,539
623363,540
623364,860
623365,542
623366,544
623368,545
623370,546
623371,818
623372,547
623373,548
623374,549
623375,859
623376,551
623377,552
623378,553
623379,554
623383,556
623384,557
623385,558
623386,559
623387,560
623388,561
623389,562
623390,12
623391,563
623392,564
623394,623
623395,622
623396,12
623397,621
623398,620
623399,777
623400,618
623401,617
623402,616
623403,615
623404,614
623405,613
623406,612
623407,611
623408,610
623409,609
623411,608
623413,607
623414,606
623415,604
623416,774
623417,773
623418,601
623419,600
623420,599
623421,822
623422,598
623423,597
623424,596
623425,595
623426,594
623427,593
623428,592
623429,591
623430,-1
623431,590
623432,589
623433,587
623434,586
623435,585
623437,584
623441,583
623442,582
623443,771
623445,580
623446,579
623447,857
623448,577
623449,576
623451,575
623452,574
623454,632
623455,631
623456,780
623457,629
623458,628
623459,627
623460,779
623461,625
623462,624
623463,573
623464,572
623465,12
623466,571
623467,819
623468,569
623469,770
623470,568
623471,858
623472,565
623474,633
623475,634
623476,635
623477,636
623478,637
623480,638
623481,639
623482,640
623483,641
